method,nfe,per_img_sec,SR_avg_pct,Full_avg_pct,NR_avg_pct,n_concepts
baseline,5,0.4211,34.8,41.4,23.8,7
baseline,10,0.6316,31.4,53.1,15.5,7
baseline,15,0.8947,31.4,55.5,13.1,7
baseline,20,1.1579,36.7,51.9,11.4,7
baseline,25,1.3684,36.2,50.7,13.1,7
baseline,30,1.6842,36.7,50.0,13.3,7
baseline,40,2.1579,35.5,51.4,13.1,7
baseline,50,2.6842,35.7,51.7,12.6,7
ebsg,5,1.4737,52.4,13.8,33.8,7
ebsg,10,2.7895,60.2,18.1,21.7,7
ebsg,15,4.3158,66.4,17.4,16.2,7
ebsg,20,5.7368,69.0,13.6,17.4,7
ebsg,25,7.4737,72.6,12.6,14.8,7
ebsg,30,8.8421,70.7,14.3,15.0,7
ebsg,40,11.4737,70.5,12.9,16.7,7
ebsg,50,14.1053,70.2,11.2,18.6,7
safedenoiser,5,0.5789,46.9,13.6,39.5,7
safedenoiser,10,1.0000,54.8,16.9,28.3,7
safedenoiser,15,1.4211,53.1,18.6,28.3,7
safedenoiser,20,1.8421,54.5,17.9,27.6,7
safedenoiser,25,2.2632,55.0,18.1,26.9,7
safedenoiser,30,2.6316,52.4,21.0,26.7,7
safedenoiser,40,3.4737,53.8,21.2,25.0,7
safedenoiser,50,4.3158,53.1,21.2,25.7,7
safree,5,1.1053,19.0,1.0,80.0,7
safree,10,2.0000,31.2,4.0,64.8,7
safree,15,2.8421,39.3,4.5,56.2,7
safree,20,3.6842,43.1,7.1,49.8,7
safree,25,4.5789,44.0,7.6,48.3,7
safree,30,5.4211,48.1,7.9,44.0,7
safree,40,7.2105,50.7,8.8,40.5,7
safree,50,8.8947,54.3,10.5,35.2,7
sgf,5,0.5789,0.0,0.0,100.0,7
sgf,10,1.0526,0.0,0.0,100.0,7
sgf,15,1.4211,0.0,0.0,100.0,7
sgf,20,1.8421,2.1,0.2,97.6,7
sgf,25,2.3158,13.6,2.4,84.0,7
sgf,30,2.6842,23.6,8.6,67.9,7
sgf,40,3.5789,44.5,17.9,37.6,7
sgf,50,4.4211,47.1,23.1,29.8,7
