method,nfe,n_imgs,wall_sec_total,per_img_sec_with_load,per_img_sec_excl_load_mtime
baseline,5,20,23.30,1.1650,0.3684
safree,5,20,34.52,1.7260,1.1053
safedenoiser,5,0,31.22,NA,NA
sgf,5,0,20.22,NA,NA
ebsg,5,20,46.12,2.3060,1.4211
baseline,10,20,20.97,1.0485,0.6316
safree,10,20,51.17,2.5585,1.9474
safedenoiser,10,0,19.95,NA,NA
sgf,10,0,19.39,NA,NA
ebsg,10,20,64.72,3.2360,2.7368
baseline,15,20,24.29,1.2145,0.8947
safree,15,20,69.84,3.4920,2.8421
safedenoiser,15,0,19.62,NA,NA
sgf,15,0,21.45,NA,NA
ebsg,15,20,91.69,4.5845,4.2632
baseline,20,20,31.33,1.5665,1.1053
safree,20,20,86.11,4.3055,3.7368
safedenoiser,20,0,20.51,NA,NA
sgf,20,0,23.43,NA,NA
ebsg,20,20,122.45,6.1225,5.7368
baseline,25,20,35.74,1.7870,1.4211
safree,25,20,103.16,5.1580,4.5789
safedenoiser,25,0,20.90,NA,NA
sgf,25,0,24.13,NA,NA
ebsg,25,20,159.57,7.9785,7.4737
baseline,30,20,39.53,1.9765,1.6316
safree,30,20,120.41,6.0205,5.4737
safedenoiser,30,0,22.68,NA,NA
sgf,30,0,23.61,NA,NA
ebsg,30,20,182.62,9.1310,8.7368
baseline,40,20,49.48,2.4740,2.1053
safree,40,20,155.13,7.7565,7.2105
safedenoiser,40,0,26.61,NA,NA
sgf,40,0,26.24,NA,NA
