method,nfe,n_imgs,wall_sec_total,per_img_sec_with_load,per_img_sec_excl_load_mtime
baseline,5,20,21.49,1.0745,0.4211
baseline,10,20,19.00,0.9500,0.6316
baseline,15,20,24.29,1.2145,0.8947
baseline,20,20,29.44,1.4720,1.1053
baseline,25,20,34.78,1.7390,1.3684
baseline,30,20,39.32,1.9660,1.6316
baseline,40,20,49.34,2.4670,2.1579
baseline,50,20,59.27,2.9635,2.6316
safree,5,20,40.66,2.0330,1.0526
safree,10,20,50.54,2.5270,1.9474
safree,15,20,69.03,3.4515,2.7895
safree,20,20,85.64,4.2820,3.6316
safree,25,20,102.14,5.1070,4.4737
safree,30,20,120.18,6.0090,5.3158
safree,40,20,152.95,7.6475,7.0526
safree,50,20,187.07,9.3535,8.7368
safedenoiser,5,20,41.03,2.0515,1.1579
safedenoiser,10,20,57.70,2.8850,2.0526
safedenoiser,15,20,74.96,3.7480,2.9474
safedenoiser,20,20,92.37,4.6185,3.8421
safedenoiser,25,20,110.92,5.5460,4.7368
safedenoiser,30,20,127.93,6.3965,5.5789
safedenoiser,40,20,162.48,8.1240,7.3684
safedenoiser,50,20,197.83,9.8915,9.1053
sgf,5,20,43.35,2.1675,1.2105
sgf,10,20,60.55,3.0275,2.0526
sgf,15,20,77.68,3.8840,2.9474
sgf,20,20,96.68,4.8340,3.8947
sgf,25,20,113.23,5.6615,4.7368
sgf,30,20,128.72,6.4360,5.6316
sgf,40,20,166.55,8.3275,7.4211
sgf,50,20,204.51,10.2255,9.2632
sld_max,5,20,37.90,1.8950,1.2105
sld_max,10,20,50.19,2.5095,2.0526
sld_max,15,20,67.74,3.3870,2.8947
sld_max,20,20,85.06,4.2530,3.7895
sld_max,25,20,101.59,5.0795,4.5789
sld_max,30,20,119.24,5.9620,5.4737
sld_max,40,20,152.88,7.6440,7.1579
sld_max,50,20,191.65,9.5825,8.8947
sld_medium,5,20,34.67,1.7335,1.2105
sld_medium,10,20,49.78,2.4890,2.1053
sld_medium,15,20,67.59,3.3795,3.0000
sld_medium,20,20,86.82,4.3410,3.8947
sld_medium,25,20,103.04,5.1520,4.7368
sld_medium,30,20,119.54,5.9770,5.5789
sld_medium,40,20,155.32,7.7660,7.4211
sld_medium,50,20,195.66,9.7830,9.0526
sld_strong,5,20,32.76,1.6380,1.2105
sld_strong,10,20,49.74,2.4870,2.1053
sld_strong,15,20,68.25,3.4125,3.0526
sld_strong,20,20,86.37,4.3185,3.8421
sld_strong,25,20,103.06,5.1530,4.7368
sld_strong,30,20,120.28,6.0140,5.6316
sld_strong,40,20,156.03,7.8015,7.3684
sld_strong,50,20,196.63,9.8315,9.1053
sld_weak,5,20,32.60,1.6300,1.2105
sld_weak,10,20,49.69,2.4845,2.1053
sld_weak,15,20,66.06,3.3030,2.8947
sld_weak,20,20,84.58,4.2290,3.7368
sld_weak,25,20,103.29,5.1645,4.6842
sld_weak,30,20,119.91,5.9955,5.5263
sld_weak,40,20,151.99,7.5995,7.2105
sld_weak,50,20,193.98,9.6990,9.0000
ebsg,5,20,37.98,1.8990,1.4211
ebsg,10,20,63.02,3.1510,2.7368
ebsg,15,20,91.52,4.5760,4.2632
ebsg,20,20,121.71,6.0855,5.7368
ebsg,25,20,158.73,7.9365,7.4737
ebsg,30,20,181.68,9.0840,8.7368
ebsg,40,20,233.82,11.6910,11.3684
ebsg,50,20,291.58,14.5790,14.0000
