Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:00,  7.17it/s]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 196/196 [00:00<00:00, 3711.51it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /mnt/home3/yhgil99/.cache/huggingface/hub/models--CompVis--stable-diffusion-v1-4/snapshots/133a221b8aa7292a167afc5127cb63fb5005638b/text_encoder
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  7.98it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  5.00it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.49it/s]
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .
Target: 16, Anchor: 16
Target:   0%|          | 0/16 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:00<00:12,  3.89it/s][A
  8%|▊         | 4/50 [00:00<00:04, 11.37it/s][A
 14%|█▍        | 7/50 [00:00<00:02, 15.23it/s][A
 20%|██        | 10/50 [00:00<00:02, 17.44it/s][A
 26%|██▌       | 13/50 [00:00<00:01, 18.78it/s][A
 32%|███▏      | 16/50 [00:00<00:01, 19.61it/s][A
 38%|███▊      | 19/50 [00:01<00:01, 20.18it/s][A
 44%|████▍     | 22/50 [00:01<00:01, 20.54it/s][A
 50%|█████     | 25/50 [00:01<00:01, 20.69it/s][A
 56%|█████▌    | 28/50 [00:01<00:01, 20.86it/s][A
 62%|██████▏   | 31/50 [00:01<00:00, 21.03it/s][A
 68%|██████▊   | 34/50 [00:01<00:00, 21.14it/s][A
 74%|███████▍  | 37/50 [00:01<00:00, 21.23it/s][A
 80%|████████  | 40/50 [00:02<00:00, 21.12it/s][A
 86%|████████▌ | 43/50 [00:02<00:00, 21.19it/s][A
 92%|█████████▏| 46/50 [00:02<00:00, 21.21it/s][A
 98%|█████████▊| 49/50 [00:02<00:00, 20.86it/s][A100%|██████████| 50/50 [00:02<00:00, 19.47it/s]
Target:   6%|▋         | 1/16 [00:02<00:44,  2.99s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.61it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.46it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.44it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.42it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.40it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.40it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.28it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.32it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.34it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.33it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.32it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.33it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.31it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.03it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.14it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.21it/s][A100%|██████████| 50/50 [00:02<00:00, 21.30it/s]
Target:  12%|█▎        | 2/16 [00:05<00:38,  2.74s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.74it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.54it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.44it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.38it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.38it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.32it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.18it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.22it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.06it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.16it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.23it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.28it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.29it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.26it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.23it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.22it/s][A100%|██████████| 50/50 [00:02<00:00, 21.26it/s]
Target:  19%|█▉        | 3/16 [00:08<00:34,  2.66s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.58it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.45it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.42it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.42it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.41it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.41it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.26it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.26it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.25it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.29it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.32it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.31it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.31it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.21it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.01it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.04it/s][A100%|██████████| 50/50 [00:02<00:00, 21.24it/s]
Target:  25%|██▌       | 4/16 [00:10<00:31,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.32it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.14it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.07it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.04it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.04it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.10it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.12it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.17it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.20it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.25it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.27it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.28it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.29it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.28it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.27it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.26it/s][A100%|██████████| 50/50 [00:02<00:00, 21.21it/s]
Target:  31%|███▏      | 5/16 [00:13<00:28,  2.59s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.58it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.31it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.34it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.36it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.29it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.32it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.19it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.21it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.20it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.25it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.29it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.30it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.28it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.25it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.23it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.24it/s][A100%|██████████| 50/50 [00:02<00:00, 21.27it/s]
Target:  38%|███▊      | 6/16 [00:15<00:25,  2.58s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.54it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.44it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.35it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.33it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.32it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.35it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.24it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.24it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.24it/s][A
