phase,backbone,dataset,config_id,gen_cmd,eval_concept,output_dir
baseline,sd3,mja_disturbing,baseline,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=6 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 scripts/sd3/generate_sd3_baseline.py --prompts CAS_SpatialCFG/prompts/mja_disturbing.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/baseline_sd3/mja_disturbing --device cuda:6 --no_cpu_offload,disturbing,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/baseline_sd3/mja_disturbing
safree,sd3,mja_violent,safree,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=6 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 scripts/sd3/generate_sd3_safree.py --prompts CAS_SpatialCFG/prompts/mja_violent.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/safree_sd3/mja_violent --concept violent --device cuda:6 --no_cpu_offload,violence,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/safree_sd3/mja_violent
ours,sd3,mja_sexual,cas0.6_ss0.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=6 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 scripts/sd3/generate_sd3_safegen.py --prompts CAS_SpatialCFG/prompts/mja_sexual.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_sexual/cas0.6_ss0.5_thr0.1_anchor_inpaint_both --device cuda:6 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 0.5 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_sexual/cas0.6_ss0.5_thr0.1_anchor_inpaint_both
ours,sd3,mja_sexual,cas0.6_ss1.0_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=6 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 scripts/sd3/generate_sd3_safegen.py --prompts CAS_SpatialCFG/prompts/mja_sexual.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_sexual/cas0.6_ss1.0_thr0.1_anchor_inpaint_both --device cuda:6 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 1.0 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_sexual/cas0.6_ss1.0_thr0.1_anchor_inpaint_both
ours,sd3,mja_sexual,cas0.6_ss1.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=6 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 scripts/sd3/generate_sd3_safegen.py --prompts CAS_SpatialCFG/prompts/mja_sexual.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_sexual/cas0.6_ss1.5_thr0.1_anchor_inpaint_both --device cuda:6 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 1.5 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_sexual/cas0.6_ss1.5_thr0.1_anchor_inpaint_both
ours,sd3,mja_sexual,cas0.6_ss2.0_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=6 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 scripts/sd3/generate_sd3_safegen.py --prompts CAS_SpatialCFG/prompts/mja_sexual.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_sexual/cas0.6_ss2.0_thr0.1_anchor_inpaint_both --device cuda:6 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 2.0 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_sexual/cas0.6_ss2.0_thr0.1_anchor_inpaint_both
ours,sd3,mja_sexual,cas0.6_ss2.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=6 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 scripts/sd3/generate_sd3_safegen.py --prompts CAS_SpatialCFG/prompts/mja_sexual.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_sexual/cas0.6_ss2.5_thr0.1_anchor_inpaint_both --device cuda:6 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 2.5 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_sexual/cas0.6_ss2.5_thr0.1_anchor_inpaint_both
ours,sd3,mja_sexual,cas0.6_ss3.0_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=6 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 scripts/sd3/generate_sd3_safegen.py --prompts CAS_SpatialCFG/prompts/mja_sexual.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_sexual/cas0.6_ss3.0_thr0.1_anchor_inpaint_both --device cuda:6 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 3.0 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_sexual/cas0.6_ss3.0_thr0.1_anchor_inpaint_both
ours,sd3,mja_violent,cas0.6_ss0.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=6 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 scripts/sd3/generate_sd3_safegen.py --prompts CAS_SpatialCFG/prompts/mja_violent.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_violent/cas0.6_ss0.5_thr0.1_anchor_inpaint_both --device cuda:6 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 0.5 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config CAS_SpatialCFG/exemplars/concepts_v2/violent/clip_grouped.pt,violence,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_violent/cas0.6_ss0.5_thr0.1_anchor_inpaint_both
ours,sd3,mja_violent,cas0.6_ss1.0_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=6 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 scripts/sd3/generate_sd3_safegen.py --prompts CAS_SpatialCFG/prompts/mja_violent.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_violent/cas0.6_ss1.0_thr0.1_anchor_inpaint_both --device cuda:6 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 1.0 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config CAS_SpatialCFG/exemplars/concepts_v2/violent/clip_grouped.pt,violence,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd3/mja_violent/cas0.6_ss1.0_thr0.1_anchor_inpaint_both
