Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00, 13.67it/s]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 196/196 [00:00<00:00, 3961.12it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /mnt/home3/yhgil99/.cache/huggingface/hub/models--CompVis--stable-diffusion-v1-4/snapshots/133a221b8aa7292a167afc5127cb63fb5005638b/text_encoder
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00, 13.00it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:01<00:00,  5.77it/s]
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .
Target: 16, Anchor: 16
Target:   0%|          | 0/16 [00:00<?, ?it/s]
 42%|████▏     | 21/50 [00:02<00:03,  9.52it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.46it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.54it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.56it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.60it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.59it/s][A
 54%|█████▍    | 27/50 [00:03<00:02,  9.43it/s][A
 56%|█████▌    | 28/50 [00:03<00:02,  9.47it/s][A
 58%|█████▊    | 29/50 [00:03<00:02,  9.48it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.55it/s][A
 62%|██████▏   | 31/50 [00:03<00:02,  9.36it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.23it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.31it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.40it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.43it/s][A
 72%|███████▏  | 36/50 [00:04<00:01,  9.43it/s][A
 74%|███████▍  | 37/50 [00:04<00:01,  9.31it/s][A
 76%|███████▌  | 38/50 [00:04<00:01,  9.35it/s][A
 78%|███████▊  | 39/50 [00:04<00:01,  9.38it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.43it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.46it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.63it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.59it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.63it/s][A
 92%|█████████▏| 46/50 [00:05<00:00,  9.33it/s][A
 94%|█████████▍| 47/50 [00:05<00:00,  9.38it/s][A
 96%|█████████▌| 48/50 [00:05<00:00,  9.37it/s][A
100%|██████████| 50/50 [00:05<00:00,  9.75it/s][A100%|██████████| 50/50 [00:05<00:00,  9.12it/s]
Target:   6%|▋         | 1/16 [00:05<01:28,  5.90s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:00<00:05,  9.51it/s][A
  4%|▍         | 2/50 [00:00<00:05,  9.29it/s][A
  6%|▌         | 3/50 [00:00<00:04,  9.41it/s][A
  8%|▊         | 4/50 [00:00<00:04,  9.46it/s][A
 10%|█         | 5/50 [00:00<00:04,  9.47it/s][A
 12%|█▏        | 6/50 [00:00<00:04,  9.48it/s][A
 14%|█▍        | 7/50 [00:00<00:04,  9.42it/s][A
 16%|█▌        | 8/50 [00:00<00:04,  9.50it/s][A
 18%|█▊        | 9/50 [00:00<00:04,  9.38it/s][A
 20%|██        | 10/50 [00:01<00:04,  9.34it/s][A
 22%|██▏       | 11/50 [00:01<00:04,  9.36it/s][A
 24%|██▍       | 12/50 [00:01<00:04,  9.31it/s][A
 26%|██▌       | 13/50 [00:01<00:04,  9.20it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.34it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.22it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.15it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.26it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.29it/s][A
 38%|███▊      | 19/50 [00:02<00:03,  9.33it/s][A
 40%|████      | 20/50 [00:02<00:03,  9.41it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.15it/s][A
 44%|████▍     | 22/50 [00:02<00:03,  9.20it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.23it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.21it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.28it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.36it/s][A
 54%|█████▍    | 27/50 [00:02<00:02,  9.37it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.46it/s][A
 58%|█████▊    | 29/50 [00:03<00:02,  9.31it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.37it/s][A
 62%|██████▏   | 31/50 [00:03<00:02,  9.32it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.34it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.28it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.27it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.35it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.48it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.48it/s][A
 76%|███████▌  | 38/50 [00:04<00:01,  9.48it/s][A
 78%|███████▊  | 39/50 [00:04<00:01,  9.51it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.46it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.51it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.50it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.48it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.47it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.45it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.47it/s][A
 94%|█████████▍| 47/50 [00:05<00:00,  9.47it/s][A
 96%|█████████▌| 48/50 [00:05<00:00,  9.51it/s][A
100%|██████████| 50/50 [00:05<00:00, 11.59it/s][A100%|██████████| 50/50 [00:05<00:00,  9.53it/s]
Target:  12%|█▎        | 2/16 [00:11<01:19,  5.65s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:04,  9.73it/s][A
  6%|▌         | 3/50 [00:00<00:04,  9.71it/s][A
  8%|▊         | 4/50 [00:00<00:04,  9.66it/s][A
 10%|█         | 5/50 [00:00<00:04,  9.65it/s][A
 12%|█▏        | 6/50 [00:00<00:04,  9.59it/s][A
 14%|█▍        | 7/50 [00:00<00:04,  9.65it/s][A
 16%|█▌        | 8/50 [00:00<00:04,  9.62it/s][A
 18%|█▊        | 9/50 [00:00<00:04,  9.57it/s][A
 20%|██        | 10/50 [00:01<00:04,  9.48it/s][A
 22%|██▏       | 11/50 [00:01<00:04,  9.51it/s][A
 24%|██▍       | 12/50 [00:01<00:04,  9.40it/s][A
 26%|██▌       | 13/50 [00:01<00:03,  9.38it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.46it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.54it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.58it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.63it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.66it/s][A
 38%|███▊      | 19/50 [00:01<00:03,  9.58it/s][A
 40%|████      | 20/50 [00:02<00:03,  9.64it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.62it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.61it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.53it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.43it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.49it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.54it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.59it/s][A
 58%|█████▊    | 29/50 [00:03<00:02,  9.61it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.58it/s][A
 62%|██████▏   | 31/50 [00:03<00:01,  9.55it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.57it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.60it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.64it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.54it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.61it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.68it/s][A
 76%|███████▌  | 38/50 [00:03<00:01,  9.64it/s][A
 78%|███████▊  | 39/50 [00:04<00:01,  9.58it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.57it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.56it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.52it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.56it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.59it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.60it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.57it/s][A
 94%|█████████▍| 47/50 [00:04<00:00,  9.60it/s][A
 96%|█████████▌| 48/50 [00:05<00:00,  9.38it/s][A
100%|██████████| 50/50 [00:05<00:00, 12.10it/s][A100%|██████████| 50/50 [00:05<00:00,  9.75it/s]
Target:  19%|█▉        | 3/16 [00:16<01:11,  5.51s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:00<00:05,  9.57it/s][A
  4%|▍         | 2/50 [00:00<00:05,  9.44it/s][A
  6%|▌         | 3/50 [00:00<00:04,  9.52it/s][A
  8%|▊         | 4/50 [00:00<00:04,  9.54it/s][A
 10%|█         | 5/50 [00:00<00:04,  9.59it/s][A
 12%|█▏        | 6/50 [00:00<00:04,  9.57it/s][A
 14%|█▍        | 7/50 [00:00<00:04,  9.58it/s][A
 16%|█▌        | 8/50 [00:00<00:04,  9.52it/s][A
 18%|█▊        | 9/50 [00:00<00:04,  9.55it/s][A
 20%|██        | 10/50 [00:01<00:04,  9.57it/s][A
 22%|██▏       | 11/50 [00:01<00:04,  9.52it/s][A
 24%|██▍       | 12/50 [00:01<00:04,  9.44it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.58it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.55it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.55it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.57it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.54it/s][A
 38%|███▊      | 19/50 [00:01<00:03,  9.58it/s][A
 40%|████      | 20/50 [00:02<00:03,  9.60it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.59it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.59it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.60it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.62it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.58it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.56it/s][A
 54%|█████▍    | 27/50 [00:02<00:02,  9.54it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.58it/s][A
 58%|█████▊    | 29/50 [00:03<00:02,  9.61it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.57it/s][A
 62%|██████▏   | 31/50 [00:03<00:01,  9.57it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.55it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.51it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.54it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.55it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.36it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.43it/s][A
 76%|███████▌  | 38/50 [00:03<00:01,  9.44it/s][A
 78%|███████▊  | 39/50 [00:04<00:01,  9.48it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.43it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.51it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.53it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.53it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.42it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.47it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.52it/s][A
 94%|█████████▍| 47/50 [00:04<00:00,  9.57it/s][A
 96%|█████████▌| 48/50 [00:05<00:00,  9.63it/s][A
100%|██████████| 50/50 [00:05<00:00, 11.50it/s][A100%|██████████| 50/50 [00:05<00:00,  9.68it/s]
Target:  25%|██▌       | 4/16 [00:22<01:05,  5.46s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:00<00:05,  9.53it/s][A
  4%|▍         | 2/50 [00:00<00:05,  9.52it/s][A
  6%|▌         | 3/50 [00:00<00:04,  9.57it/s][A
  8%|▊         | 4/50 [00:00<00:04,  9.54it/s][A
 10%|█         | 5/50 [00:00<00:04,  9.48it/s][A
 12%|█▏        | 6/50 [00:00<00:04,  9.52it/s][A
 14%|█▍        | 7/50 [00:00<00:04,  9.51it/s][A
 16%|█▌        | 8/50 [00:00<00:04,  9.52it/s][A
 18%|█▊        | 9/50 [00:00<00:04,  9.54it/s][A
 20%|██        | 10/50 [00:01<00:04,  9.51it/s][A
 22%|██▏       | 11/50 [00:01<00:04,  9.51it/s][A
 24%|██▍       | 12/50 [00:01<00:04,  9.49it/s][A
 26%|██▌       | 13/50 [00:01<00:03,  9.35it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.44it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.44it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.46it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.45it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.48it/s][A
 38%|███▊      | 19/50 [00:02<00:03,  9.49it/s][A
 40%|████      | 20/50 [00:02<00:03,  9.45it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.44it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.44it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.46it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.48it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.40it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.51it/s][A
 54%|█████▍    | 27/50 [00:02<00:02,  9.53it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.61it/s][A
 58%|█████▊    | 29/50 [00:03<00:02,  9.48it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.58it/s][A
 62%|██████▏   | 31/50 [00:03<00:02,  9.49it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.53it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.54it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.47it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.47it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.49it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.55it/s][A
 76%|███████▌  | 38/50 [00:04<00:01,  9.49it/s][A
 78%|███████▊  | 39/50 [00:04<00:01,  9.57it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.58it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.48it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.43it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.48it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.49it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.55it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.54it/s][A
 94%|█████████▍| 47/50 [00:04<00:00,  9.55it/s][A
 96%|█████████▌| 48/50 [00:05<00:00,  9.38it/s][A
100%|██████████| 50/50 [00:05<00:00, 11.99it/s][A100%|██████████| 50/50 [00:05<00:00,  9.67it/s]
Target:  31%|███▏      | 5/16 [00:27<00:59,  5.42s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:00<00:05,  9.58it/s][A
  4%|▍         | 2/50 [00:00<00:05,  9.50it/s][A
  6%|▌         | 3/50 [00:00<00:04,  9.50it/s][A
  8%|▊         | 4/50 [00:00<00:04,  9.63it/s][A
 10%|█         | 5/50 [00:00<00:04,  9.46it/s][A
 12%|█▏        | 6/50 [00:00<00:04,  9.42it/s][A
 14%|█▍        | 7/50 [00:00<00:04,  9.28it/s][A
 16%|█▌        | 8/50 [00:00<00:04,  9.40it/s][A
 18%|█▊        | 9/50 [00:00<00:04,  9.35it/s][A
 20%|██        | 10/50 [00:01<00:04,  9.42it/s][A
 22%|██▏       | 11/50 [00:01<00:04,  9.44it/s][A
 24%|██▍       | 12/50 [00:01<00:04,  9.49it/s][A
 26%|██▌       | 13/50 [00:01<00:03,  9.52it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.50it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.39it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.52it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.52it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.39it/s][A
 38%|███▊      | 19/50 [00:02<00:03,  9.49it/s][A
 40%|████      | 20/50 [00:02<00:03,  9.50it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.36it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.38it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.39it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.40it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.45it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.51it/s][A
 54%|█████▍    | 27/50 [00:02<00:02,  9.49it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.43it/s][A
 58%|█████▊    | 29/50 [00:03<00:02,  9.41it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.42it/s][A
 62%|██████▏   | 31/50 [00:03<00:02,  9.48it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.49it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.49it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.47it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.51it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.49it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.44it/s][A
 76%|███████▌  | 38/50 [00:04<00:01,  9.54it/s][A
 78%|███████▊  | 39/50 [00:04<00:01,  9.36it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.44it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.49it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.58it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.59it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.60it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.59it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.62it/s][A
 94%|█████████▍| 47/50 [00:04<00:00,  9.62it/s][A
 96%|█████████▌| 48/50 [00:05<00:00,  9.47it/s][A
 98%|█████████▊| 49/50 [00:05<00:00,  9.17it/s][A100%|██████████| 50/50 [00:05<00:00,  9.56it/s]
Target:  38%|███▊      | 6/16 [00:32<00:54,  5.43s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:00<00:05,  9.58it/s][A
  4%|▍         | 2/50 [00:00<00:04,  9.62it/s][A
  6%|▌         | 3/50 [00:00<00:04,  9.56it/s][A
  8%|▊         | 4/50 [00:00<00:04,  9.57it/s][A
 10%|█         | 5/50 [00:00<00:04,  9.55it/s][A
 12%|█▏        | 6/50 [00:00<00:04,  9.44it/s][A
 14%|█▍        | 7/50 [00:00<00:04,  9.46it/s][A
 16%|█▌        | 8/50 [00:00<00:04,  9.35it/s][A
 18%|█▊        | 9/50 [00:00<00:04,  9.30it/s][A
 20%|██        | 10/50 [00:01<00:04,  9.44it/s][A
 22%|██▏       | 11/50 [00:01<00:04,  9.44it/s][A
 24%|██▍       | 12/50 [00:01<00:04,  9.41it/s][A
 26%|██▌       | 13/50 [00:01<00:03,  9.49it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.51it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.47it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.40it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.44it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.51it/s][A
 38%|███▊      | 19/50 [00:02<00:03,  9.46it/s][A
 40%|████      | 20/50 [00:02<00:03,  9.44it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.45it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.47it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.49it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.57it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.55it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.50it/s][A
 54%|█████▍    | 27/50 [00:02<00:02,  9.48it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.48it/s][A
 58%|█████▊    | 29/50 [00:03<00:02,  9.52it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.43it/s][A
 62%|██████▏   | 31/50 [00:03<00:01,  9.56it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.54it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.49it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.54it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.50it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.58it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.46it/s][A
 76%|███████▌  | 38/50 [00:04<00:01,  9.53it/s][A
 78%|███████▊  | 39/50 [00:04<00:01,  9.54it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.50it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.48it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.51it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.53it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.49it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.58it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.57it/s][A
 94%|█████████▍| 47/50 [00:04<00:00,  9.60it/s][A
 96%|█████████▌| 48/50 [00:05<00:00,  9.38it/s][A
100%|██████████| 50/50 [00:05<00:00, 12.01it/s][A100%|██████████| 50/50 [00:05<00:00,  9.67it/s]
Target:  44%|████▍     | 7/16 [00:38<00:48,  5.42s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:00<00:05,  9.51it/s][A
  4%|▍         | 2/50 [00:00<00:05,  9.34it/s][A
  6%|▌         | 3/50 [00:00<00:04,  9.46it/s][A
  8%|▊         | 4/50 [00:00<00:04,  9.41it/s][A
 10%|█         | 5/50 [00:00<00:04,  9.41it/s][A
 12%|█▏        | 6/50 [00:00<00:04,  9.48it/s][A
 14%|█▍        | 7/50 [00:00<00:04,  9.48it/s][A
 16%|█▌        | 8/50 [00:00<00:04,  9.42it/s][A
 18%|█▊        | 9/50 [00:00<00:04,  9.50it/s][A
 20%|██        | 10/50 [00:01<00:04,  9.42it/s][A
 22%|██▏       | 11/50 [00:01<00:04,  9.42it/s][A
 24%|██▍       | 12/50 [00:01<00:04,  9.39it/s][A
 26%|██▌       | 13/50 [00:01<00:03,  9.46it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.52it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.41it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.49it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.46it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.43it/s][A
 38%|███▊      | 19/50 [00:02<00:03,  9.31it/s][A
 40%|████      | 20/50 [00:02<00:03,  9.43it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.46it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.48it/s][A
