Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00, 13.67it/s]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 196/196 [00:00<00:00, 3961.12it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /mnt/home3/yhgil99/.cache/huggingface/hub/models--CompVis--stable-diffusion-v1-4/snapshots/133a221b8aa7292a167afc5127cb63fb5005638b/text_encoder
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00, 13.00it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:01<00:00,  5.77it/s]
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .
Target: 16, Anchor: 16
Target:   0%|          | 0/16 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:00<00:15,  3.12it/s][A
  4%|▍         | 2/50 [00:00<00:09,  5.18it/s][A
  6%|▌         | 3/50 [00:00<00:07,  6.58it/s][A
  8%|▊         | 4/50 [00:00<00:06,  7.41it/s][A
 10%|█         | 5/50 [00:00<00:05,  8.13it/s][A
 12%|█▏        | 6/50 [00:00<00:05,  8.61it/s][A
 14%|█▍        | 7/50 [00:00<00:04,  8.79it/s][A
 16%|█▌        | 8/50 [00:01<00:04,  9.07it/s][A
 18%|█▊        | 9/50 [00:01<00:04,  9.18it/s][A
 20%|██        | 10/50 [00:01<00:04,  9.31it/s][A
 22%|██▏       | 11/50 [00:01<00:04,  9.35it/s][A
 24%|██▍       | 12/50 [00:01<00:04,  9.43it/s][A
 26%|██▌       | 13/50 [00:01<00:03,  9.30it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.38it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.33it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.25it/s][A
 34%|███▍      | 17/50 [00:02<00:03,  9.43it/s][A
 36%|███▌      | 18/50 [00:02<00:03,  9.51it/s][A
 38%|███▊      | 19/50 [00:02<00:03,  9.48it/s][A
 40%|████      | 20/50 [00:02<00:03,  9.54it/s][A
