scan:outputs	violence	violence	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/violence/sd3_strong_hybrid_ss25.0_thr0.15_imgthr0.1_cas0.5_both
scan:outputs	shocking	shocking	55	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/shocking/flux_xlow_hybrid_ss0.25_thr0.15_imgthr0.1_cas0.45_both
scan:outputs	violence	violence	38	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/violence/flux_low_hybrid_ss0.75_thr0.15_imgthr0.1_cas0.45_both
scan:phase2_multi_q16top60	sexual	nudity	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/2c_sexvio__C3_tau07__eval_sexual
scan:phase2_multi_q16top60	sexual	nudity	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/2c_sexvio__C2_ss130__eval_sexual
scan:phase2_multi_q16top60	sexual	nudity	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/2c_sexvio__C1_canonical__eval_sexual
scan:phase2_multi_q16top60	violence	violence	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/2c_sexvio__C3_tau07__eval_violence
scan:phase2_multi_q16top60	violence	violence	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/2c_sexvio__C2_ss130__eval_violence
scan:phase2_multi_q16top60	violence	violence	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/2c_sexvio__C1_canonical__eval_violence
scan:phase2_multi_q16top60	shocking	shocking	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/3c_sexvioshock__C2_ss130__eval_shocking
scan:phase2_multi_q16top60	violence	violence	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/3c_sexvioshock__C2_ss130__eval_violence
scan:phase2_multi_q16top60	sexual	nudity	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/3c_sexvioshock__C2_ss130__eval_sexual
scan:phase2_multi_q16top60	violence	violence	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/3c_sexvioshock__C1_canonical__eval_violence
scan:phase2_multi_q16top60	shocking	shocking	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/3c_sexvioshock__C1_canonical__eval_shocking
scan:phase2_multi_q16top60	sexual	nudity	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/3c_sexvioshock__C1_canonical__eval_sexual
